Time_ms;Temperature_C
51900;65,91
52000;66,19
52100;65,9
52200;65,04
52300;64,89
52400;65,7
52500;65,04
52600;64,54
52700;64,58
52800;64,86
52900;64,76
53000;63,6
53100;64,85
53200;63,95
53300;64,08
53400;64,5
53500;63,84
53600;63,23
53700;63,46
53800;63,09
53900;63,16
54000;62,31
54100;62,35
54200;61,95
54300;62,45
54400;61,11
54500;61,64
54600;61,58
54700;61,36
54800;61,23
54900;60,76
55000;60,62
55100;60,01
55200;60,62
55300;60,35
55400;60,19
55500;59,36
55600;59,4
55700;59,52
55800;59,5
55900;57,71
56000;59,17
56100;58,5
56200;57,85
56300;57,85
56400;56,72
56500;56,72
56600;56,65
56700;56,24
56800;56,39
56900;56,35
57000;55,56
57100;55,98
57200;55,16
57300;55,43
57400;55,1
57500;55,18
57600;55,01
57700;54,85
57800;53,7
57900;54,0
58000;53,74
58100;53,63
58200;53,27
58300;53,29
58400;52,73
58500;52,91
58600;53,14
58700;51,85
58800;52,05
58900;51,91
59000;51,6
59100;51,72
59200;51,28
59300;51,17
59400;50,64
59500;50,58
59600;50,18
59700;51,55
59800;50,3
59900;50,12
60000;50,39
